Name,Yelp,Google,Overall,Menu_Item,Cost
Albertacos,3.5,3.9,3.45,California,5.7
Albertacos,3.5,3.9,3.45,Carne Asada,5.25
Burrito Factory,4.5,4.8,3.5,Steak Everything,7.35
Burros and Fries,3.5,4.1,3.575,California,7.19
Burros and Fries,3.5,4.1,3.575,Carne Asada,6.89
Burros and Fries,3.5,4.1,3.575,Shrimp California,6.99
Caliente Mexican Food,3.5,4.4,3.25,California,6.47
Caliente Mexican Food,3.5,4.4,3.25,Carne Asada,5.56
Caliente Mexican Food,3.5,4.4,3.25,Fried Fish,5.56
California Burrito Company,3.5,4.4,3.2,California,5.5
California Burrito Company,3.5,4.4,3.2,Dave'S California,6.5
California Burrito Company,3.5,4.4,3.2,Fajitas,6.5
California Burritos,4.5,4.4,4.1,California (Only Cheese),6.25
California Burritos,4.5,4.4,4.1,California Everything,6.95
California Burritos,4.5,4.4,4.1,Carne Asada Everything,6.25
California Burritos,4.5,4.4,4.1,Carnitas,5.5
California Burritos,4.5,4.4,4.1,Chile Relleno And Carnitas,6.5
California Burritos,4.5,4.4,4.1,Surf & Turf,7
California Burritos,4.5,4.4,4.1,California Everything,6.5
California Burritos,4.5,4.4,4.1,California Everything Mini,4.75
California Burritos,4.5,4.4,4.1,Surf & Turf,6.75
Cancun Mexican & Seafood,4.5,4.1,4.1,Adobada,6.45
Cancun Mexican & Seafood,4.5,4.1,4.1,California,6.99
Cancun Mexican & Seafood,4.5,4.1,4.1,Machaca,5.99
Carmen's Mexican Food,4,4.2,3.8,Adobada,6.5
Carmen's Mexican Food,4,4.2,3.8,Carne Asada,6.5
Chipotle,3,4.2,3.375,Carnitas,7.15
Chipotle,3,4.2,3.375,Custom,7
Colima's Mexican Food,4,4.2,3.666666667,Colimas Burrito,8.25
Colima's Mexican Food,4,4.2,3.666666667,Bandido,6.49
Colima's Mexican Food,4,4.2,3.666666667,Hawaiian,6.29
Cortez Mexican Food,4.2,4,3.2,California,6.25
Cotixan,4,4,3.6,California,6.9
Cotixan,4,4,3.6,California,7.19
Don Carlos Taco Shop,4,4.5,3.3,California,7.75
Donato's taco shop,3.5,4.2,3.8,Al Pastor,5.99
Donato's taco shop,3.5,4.2,3.8,Carne Asada,5.99
Donato's taco shop,3.5,4.2,3.8,California,6.49
El Cuervo,4,4.3,3.8,California,6.95
El Cuervo,4,4.3,3.8,Pollo Adobado,5.95
El Dorado Mexican Food,4.5,4,4.025,California,6.94
El Dorado Mexican Food,4.5,4,4.025,California,7.4
El Dorado Mexican Food,4.5,4,4.025,Super,6.94
El Indio,3.5,3.9,4,California,7.84
El Pollo Loco,3.5,4.1,3.2,Chicken Avocado,5.99
El Portal Fresh Mexican Grill,4,4.4,3.425,Carnitas,6.7
El Portal Fresh Mexican Grill,4,4.4,3.425,Mahi,7.35
El Pueblo Mexican Food,4,4.7,4.3,California,4.99
El Rey Moro,4,3.8,3.666666667,California Surf,9.19
El Rey Moro,4,3.8,3.666666667,Hashbrown,6.47
El Torrito Foods,4,4.4,2.85,Adobada,3.99
El Torrito Foods,4,4.4,2.85,Asada,5.49
El Zarape,4,4.4,3.548147778,Azteca,6.25
El Zarape,4,4.4,3.548147778,California,6.25
El Zarape,4,4.4,3.548147778,California Chicken,6.25
El Zarape,4,4.4,3.548147778,Carne Asada Supreme,6.25
El Zarape,4,4.4,3.548147778,Lobster,9.5
El Zarape,4,4.4,3.548147778,Surf And Turf,7
Famoso Mexican Street Food,4.5,3.9,3.1,Cali Diablo,10.5
Filiberto's,3,3.8,3.85,Adobada,6.25
Filiberto's,3,3.8,3.85,California,6.25
Gloria's Taco Shop,4,4.3,2.35,Cabeza,5.49
Gloria's Taco Shop,4,4.3,2.35,California,5.65
Goody's,3.5,4.1,1.95,Carne Asada,6.25
Goody's,3.5,4.1,1.95,Custom,7.25
Goody's,3.5,4.1,1.95,Custom,8
Graciela's Taco Shop,4,4.5,4,Adobada,5.99
Graciela's Taco Shop,4,4.5,4,Barbacoa,5.99
JV's Mexican Food,4,4.1,2.25,Carne Asada,6.25
JV's Mexican Food,4,4.1,2.25,Surf & Turf,9.5
Jorge's Mexicatessen,4,4.5,3.4,California,5.95
Jorge's Mexicatessen,4,4.5,3.4,Chimichanga Beef,5.5
Jose's Taco,4,3.8,3.3,California,6.1
Juanita's Taco Shop,4,4.5,3.7,Arizona,5.55
Juanita's Taco Shop,4,4.5,3.7,California,5.55
Karina's Taco Shop ,4,4.2,3.75,California,6.99
King Burrito,4,3.9,2.65,Adobaa,4.99
King Burrito,4,3.9,2.65,California,5.29
Kotija Jr,4,4.2,3.95,California,6.99
Kotija Jr,4,4.2,3.95,Steak Fajitas,7.1
Kotija Jr,4,4.2,3.95,Fish,6.5
La Morena Taco Shop and Seafood,4.5,4.7,3,California,6.35
La Perla Cocina,4.5,4.7,3.5,Addiction,7.99
La Perla Cocina,4.5,4.7,3.5,California,6.5
La Perla Cocina,4.5,4.7,3.5,Oaxacalifornia,9.99
Lola's 7 Up Market & Deli,4.5,4.9,3.4,Carne Asada,7
Lola's 7 Up Market & Deli,4.5,4.9,3.4,Shredded Beef,6
Los Cabos,4,4.1,3.5,Al Pastor,5.69
Los Cabos,4,4.1,3.5,California,5.99
Los Panchos Taco Shop,3,3.4,3.933333333,Super California,7.25
Los Panchos Taco Shop,3,3.4,3.933333333,California,6.25
Los Panchos Taco Shop,3,3.4,3.933333333,Tijuana,7
Los Primos Mexican Food,3,3.7,2.758333333,619 Burrito Original,11.75
Los Primos Mexican Food,3,3.7,2.758333333,Adobada,6.25
Los Primos Mexican Food,3,3.7,2.758333333,Baja Monster,6
Los Primos Mexican Food,3,3.7,2.758333333,California,7.5
Los Primos Mexican Food,3,3.7,2.758333333,California Breakfast,6.25
Los Primos Mexican Food,3,3.7,2.758333333,Carne Asada,7
Los Primos Mexican Food,3,3.7,2.758333333,Carnitas,6.35
Los Primos Mexican Food,3,3.7,2.758333333,Monster California,9.25
Los Primos Mexican Food,3,3.7,2.758333333,Surf & Turf,7
Los Tacos 2,4.5,5,3.6,Al Pastor Tradicional,8.25
Los Tacos 2,4.5,5,3.6,Cheese Steak,9.95
Los Tacos 2,4.5,5,3.6,Local,8.5
Los palmitos,4,4.1,3.95,California,7.1
Los palmitos,4,4.1,3.95,Surf & Turf,8.25
Lourdes,4,4.7,3.425,California,6.35
Lourdes,4,4.7,3.425,Carnitas,7.35
Lucha Libre North Park,3.5,4.3,3.264285714,California - Chicken,7.5
Lucha Libre North Park,3.5,4.3,3.264285714,California - Pork Adobada,7.5
Lucha Libre North Park,3.5,4.3,3.264285714,California - Steak,7.5
Lucha Libre North Park,3.5,4.3,3.264285714,Holy Moly,7.5
Lucha Libre North Park,3.5,4.3,3.264285714,Nutty,7.5
Lucha Libre North Park,3.5,4.3,3.264285714,Surf & Turf,8.25
Lucha Libre North Park,3.5,4.3,3.264285714,Surfin California,8.25
Lucha Libre North Park,3.5,4.3,3.264285714,Veg Out,6.95
Lucha Libre North Park,3.5,4.3,3.264285714,Veggie,5.25
Lupe's Taco Shop,3.5,4.5,3.541666667,California,7.49
Lupe's Taco Shop,3.5,4.5,3.541666667,Hot Cheetos,7.29
Lupe's Taco Shop,3.5,4.5,3.541666667,Spicy A La Diabla,7.49
Lupe's Taco Shop,3.5,4.5,3.541666667,Surfin California,7.89
Lupe's Taco Shop,3.5,4.5,3.541666667,Tgunz,10
Matador Mexican Food,4.5,4,3,Carne Asada,6.6
Matador Mexican Food,4.5,4,3,Carnitas,6.6
Mikes Taco Club,4.5,4.9,4.4,California,8.59
Netos Mexican Food,4.5,4.1,3.1,California,5.99
Netos Mexican Food,4.5,4.1,3.1,Carne Adobada,5.5
Nico's Taco Shop,3,2.9,2.8,California,7.19
Nico's Taco Shop,3,2.9,2.8,Carnitas,6.99
Ortiz's Taco Shop #2,4,4.2,3.6525,California,6.39
Ortiz's Taco Shop #2,4,4.2,3.6525,California - Chicken,6.39
Oscar's Mexican food,3.5,3.3,3.25,California,5.45
Oscar's Mexican food,3.5,3.3,3.25,Carne Asada,5.25
Oscar's Mexican food,3.5,3.3,3.25,Carnitas,4.85
Papa Chito's Mexican Food,2.5,3.3,2.975,California,6.25
Pokirrito,4,4.3,4.1,Mauna Lani,11.95
Pokirrito,4,4.3,4.1,Pokirrito Classic,11.95
Pollos Maria,4,3.8,3.675,California,6.59
Pollos Maria,4,3.8,3.675,Carne Asada,6.49
Pollos Maria,4,3.8,3.675,Combo Chicken,6.99
Raul's Mexican food,4,4.2,1.5,Chile Verde Pork,5
Raul's Mexican food,4,4.2,1.5,Carne Asada,5
Rigoberto's Taco Shop,4,4.4,3.927083333,Adobada,6.6
Rigoberto's Taco Shop,4,4.4,3.927083333,Al Pastor,6.6
Rigoberto's Taco Shop,4,4.4,3.927083333,Bacon Breakfast,6.25
Rigoberto's Taco Shop,4,4.4,3.927083333,Bacon Breakfast,6.3
Rigoberto's Taco Shop,4,4.4,3.927083333,California,6.85
Rigoberto's Taco Shop,4,4.4,3.927083333,Campeon,7.65
Rigoberto's Taco Shop,4,4.4,3.927083333,Carne Asada,6.6
Rigoberto's Taco Shop,4,4.4,3.927083333,Carnitas,6.6
Rigoberto's Taco Shop,4,4.4,3.927083333,Chile Relleno,6.6
Rigoberto's Taco Shop,4,4.4,3.927083333,El Rusio,6.65
Rigoberto's Taco Shop,4,4.4,3.927083333,Fish,6
Rigoberto's Taco Shop,4,4.4,3.927083333,Surf & Turf,7.45
Rigoberto's Taco Shop La Jolla,2.5,4,3.6,California,6.85
Roberto's Taco Shop Clairemont,4,4,3.4,California,5.79
Roberto's Taco Shop Clairemont,4,4,3.4,California + Guac + Sour Cream,7.29
Roberto's Taco Shop Clairemont,4,4,3.4,Carne Asada,5.69
Roberto's Taco Shop Hillcrest,4,4.2,3.48,Asada,7
Roberto's Taco Shop Hillcrest,4,4.2,3.48,California,7
Roberto's Taco Shop Hillcrest,4,4.2,3.48,California Surf And Turf,9
Roberto's Taco Shop Hillcrest,4,4.2,3.48,Golden State,25
Roberto's Very Mexican Food,3.5,3.9,2.1,Carnitas,5.4
Roberto's Very Mexican Food,3.5,3.9,2.1,Chicken Asada,6.5
Rubios UCSD,3.5,3.4,3.3,Grilled Fish Salmon,8.99
Rubios UCSD,3.5,3.4,3.3,Tilapia One,7.99
Rudy's Taco Shop,4,4.3,2.9,Carnitas,6.6
Rudy's Taco Shop,4,4.3,2.9,Chicken,6.6
Senor Grubby's,4,4.1,1.65,California,9
Senor Grubby's,4,4.1,1.65,Pastor,9
Senor Panchos,4,4.2,3.45,California,6.25
Senor Panchos,4,4.2,3.45,Pollo Asado,6.25
Sotos Mexican Food,4.5,4.6,3.35,California,6.75
Sotos Mexican Food,4.5,4.6,3.35,Pastor,5.99
Taco Stand,4.5,4.4,4.225,Al Pastor,6.99
Taco Stand,4.5,4.4,4.225,California,7.49
Taco Stand,4.5,4.4,4.225,Surf And Turf,8.49
Taco Stand Encinitas,4,4.4,4.3,California,7.89
Taco Surf PB,4,4.6,4.066666667,California,7.14
Taco Surf PB,4,4.6,4.066666667,Carne Asada,6.02
Taco Villa,3.5,3.5,3.447368421,California,6.99
Taco Villa,3.5,3.5,3.447368421,Al Pastor,6.99
Taco Villa,3.5,3.5,3.487368421,Bean & Cheeez,3.99
Taco Villa,3.5,3.5,3.447368421,Breakfast,4.99
Taco Villa,3.5,3.5,3.447368421,California,6.99
Taco Villa,3.5,3.5,3.447368421,Carne Asada,6.99
Taco Villa,3.5,3.5,3.447368421,Carnitas,5.99
Taco Villa,3.5,3.5,3.447368421,Chicken,4.99
Taco Villa,3.5,3.5,3.447368421,Chicken And Rice,4.95
Taco Villa,3.5,3.5,3.447368421,Pollo Asado,5.99
Taco Villa,3.5,3.5,3.447368421,Shrimp With Guac,7.49
Taco Villa,3.5,3.5,3.447368421,Tejano,6.99
Tacos La Bala,4.5,4.1,2.45,Barbacoa,4.99
Tacos La Bala,4.5,4.1,2.45,Pastor,4.99
Tacos por favor,4,4.1,3.666666667,Al Pastor,6.85
Tacos por favor,4,4.1,3.666666667,Carne Asada,6.85
Tony's Fresh Mexican Food,3,4.1,2.9125,California,6.25
Tony's Fresh Mexican Food,3,4.1,2.9125,Chile Verde Pork,6.95
Tony's Fresh Mexican Food,3,4.1,2.9125,Battered Fish,6.99
Valentines Mexican Food,4,4,4.366666667,California,7.9
Valentines Mexican Food,4,4,4.366666667,California Chipotle,7.9
Valentines Mexican Food,4,4,4.366666667,Carne Asada,6.75
Valentines Mexican Food,4,4,4.366666667,Pork California,7.9
Vallarta express,3.5,4,3.5,California,6.95
Vallarta express,3.5,4,3.5,Carne Asada,6.5
Vallarta express,3.5,4,3.5,Fish,6.5
Vallarta express,3.5,4,3.5,Mahi,7.3
Vallarta express,3.5,4,3.5,Philly,6.95
Vallarta express,3.5,4,3.5,Quesa,6.95
Vallarta express,3.5,4,3.5,Quesaburro,6.95
Vallarta express,3.5,4,3.5,Surf And Turf,7.65
