Rk,Season,Conf,W,L,W-L%,SRS,SOS,PS/G,PA/G,AP Pre,AP High,AP Final,NCAA Tournament,Seed,Coach(es)
1,2023-24,ACC,29,8,0.784,21.36,9.9,81.9,70.5,19.0,3.0,7.0,Lost NCAA Tournament Regional Semifinal,1.0,Hubert Davis (29-8)
2,2022-23,ACC,20,13,0.606,12.94,7.66,76.2,70.9,1.0,1.0,,,,Hubert Davis (20-13)
3,2021-22,ACC,29,10,0.744,15.5,8.89,77.9,71.3,19.0,18.0,,Lost NCAA Tournament National Final,8.0,Hubert Davis (29-10)
4,2020-21,ACC,18,11,0.621,14.79,9.52,75.2,69.9,16.0,14.0,,Lost NCAA Tournament First Round,8.0,Roy Williams (18-11)
5,2019-20,ACC,14,19,0.424,9.45,10.05,72.2,72.8,9.0,5.0,,,,Roy Williams (14-19)
6,2018-19,ACC,29,7,0.806,23.94,11.35,85.8,73.2,8.0,3.0,3.0,Lost NCAA Tournament Regional Semifinal,1.0,Roy Williams (29-7)
7,2017-18,ACC,26,11,0.703,20.07,11.78,81.6,73.3,9.0,5.0,10.0,Lost NCAA Tournament Second Round,2.0,Roy Williams (26-11)
8,2016-17,ACC,33,7,0.825,24.84,11.76,84.4,70.6,6.0,3.0,6.0,Won NCAA Tournament National Final,1.0,Roy Williams (33-7)
9,2015-16,ACC,33,7,0.825,23.44,10.69,82.8,70.0,1.0,1.0,3.0,Lost NCAA Tournament National Final,1.0,Roy Williams (33-7)
10,2014-15,ACC,26,12,0.684,20.63,11.76,77.7,68.8,6.0,5.0,15.0,Lost NCAA Tournament Regional Semifinal,4.0,Roy Williams (26-12)
11,2013-14,ACC,24,10,0.706,15.24,8.42,76.6,69.8,12.0,12.0,19.0,Lost NCAA Tournament Third Round,6.0,Roy Williams (24-10)
12,2012-13,ACC,25,11,0.694,14.57,8.06,76.7,69.2,11.0,9.0,,Lost NCAA Tournament Third Round,8.0,Roy Williams (25-11)
13,2011-12,ACC,32,6,0.842,21.34,7.07,81.3,67.1,1.0,1.0,4.0,Lost NCAA Tournament Regional Final,1.0,Roy Williams (32-6)
14,2010-11,ACC,29,8,0.784,18.87,10.15,77.5,68.8,8.0,6.0,7.0,Lost NCAA Tournament Regional Final,2.0,Roy Williams (29-8)
15,2009-10,ACC,20,17,0.541,10.14,9.83,74.5,71.9,6.0,6.0,,,,Roy Williams (20-17)
16,2008-09,ACC,34,4,0.895,25.46,8.35,89.8,72.0,1.0,1.0,2.0,Won NCAA Tournament National Final,1.0,Roy Williams (34-4)
17,2007-08,ACC,36,3,0.923,24.17,8.12,88.6,72.5,1.0,1.0,1.0,Lost NCAA Tournament National Semifinal,1.0,Roy Williams (36-3)
18,2006-07,ACC,31,7,0.816,26.41,9.3,85.7,68.6,2.0,1.0,4.0,Lost NCAA Tournament Regional Final,1.0,Roy Williams (31-7)
19,2005-06,ACC,23,8,0.742,18.48,7.77,79.4,68.6,,10.0,10.0,Lost NCAA Tournament Second Round,3.0,Roy Williams (23-8)
20,2004-05,ACC,33,4,0.892,28.42,10.66,88.0,70.3,4.0,2.0,2.0,Won NCAA Tournament National Final,1.0,Roy Williams (33-4)
21,2003-04,ACC,19,11,0.633,19.4,12.04,82.1,74.8,9.0,4.0,18.0,Lost NCAA Tournament Second Round,6.0,Roy Williams (19-11)
22,2002-03,ACC,19,16,0.543,11.22,10.31,72.1,71.2,,12.0,,,,Matt Doherty (19-16)
23,2001-02,ACC,8,20,0.286,3.86,10.5,72.2,78.9,19.0,19.0,,,,Matt Doherty (8-20)
24,2000-01,ACC,26,7,0.788,19.95,11.77,79.1,70.9,6.0,1.0,6.0,Lost NCAA Tournament Second Round,2.0,Matt Doherty (26-7)
25,1999-00,ACC,22,14,0.611,17.0,11.8,75.4,70.2,6.0,2.0,,Lost NCAA Tournament National Semifinal,8.0,Bill Guthridge (22-14)
26,1998-99,ACC,24,10,0.706,16.77,10.24,71.4,64.9,11.0,3.0,13.0,Lost NCAA Tournament First Round,3.0,Bill Guthridge (24-10)
27,1997-98,ACC,34,4,0.895,26.67,10.38,81.9,65.6,4.0,1.0,1.0,Lost NCAA Tournament National Semifinal,1.0,Bill Guthridge (34-4)
28,1996-97,ACC,28,7,0.8,21.23,12.0,77.4,66.7,8.0,4.0,4.0,Lost NCAA Tournament National Semifinal,1.0,Dean Smith (28-7)
29,1995-96,ACC,21,11,0.656,18.02,11.42,77.6,71.0,20.0,8.0,25.0,Lost NCAA Tournament Second Round,6.0,Dean Smith (21-11)
30,1994-95,ACC,28,6,0.824,23.58,13.14,84.4,74.0,2.0,1.0,4.0,Lost NCAA Tournament National Semifinal,2.0,Dean Smith (28-6)
31,1993-94,ACC,28,7,0.8,22.62,9.39,85.6,72.4,1.0,1.0,1.0,Lost NCAA Tournament Second Round,1.0,Dean Smith (28-7)
32,1992-93,ACC,34,4,0.895,29.04,11.25,86.1,68.3,7.0,1.0,4.0,Won NCAA Tournament National Final,1.0,Dean Smith (34-4)
33,1991-92,ACC,23,10,0.697,18.04,10.16,83.5,75.6,8.0,4.0,18.0,Lost NCAA Tournament Regional Semifinal,4.0,Dean Smith (23-10)
34,1990-91,ACC,29,6,0.829,26.9,10.9,87.6,71.6,5.0,4.0,4.0,Lost NCAA Tournament National Semifinal,1.0,Dean Smith (29-6)
35,1989-90,ACC,21,13,0.618,15.62,10.97,82.6,77.9,7.0,7.0,,Lost NCAA Tournament Regional Semifinal,8.0,Dean Smith (21-13)
36,1988-89,ACC,29,8,0.784,22.73,12.41,90.0,79.7,6.0,3.0,5.0,Lost NCAA Tournament Regional Semifinal,2.0,Dean Smith (29-8)
37,1987-88,ACC,27,7,0.794,19.52,10.72,82.1,73.2,3.0,1.0,7.0,Lost NCAA Tournament Regional Final,2.0,Dean Smith (27-7)
38,1986-87,ACC,32,4,0.889,24.48,8.71,91.3,74.9,1.0,1.0,2.0,Lost NCAA Tournament Regional Final,1.0,Dean Smith (32-4)
39,1985-86,ACC,28,6,0.824,26.13,8.51,86.6,69.0,2.0,1.0,8.0,Lost NCAA Tournament Regional Semifinal,3.0,Dean Smith (28-6)
40,1984-85,ACC,27,9,0.75,15.33,8.13,73.5,66.0,,5.0,7.0,Lost NCAA Tournament Regional Final,2.0,Dean Smith (27-9)
41,1983-84,ACC,28,3,0.903,23.86,8.6,80.1,64.8,1.0,1.0,1.0,Lost NCAA Tournament Regional Semifinal,1.0,Dean Smith (28-3)
42,1982-83,ACC,28,8,0.778,20.14,7.7,80.7,68.6,3.0,1.0,8.0,Lost NCAA Tournament Regional Final,2.0,Dean Smith (28-8)
43,1981-82,ACC,32,2,0.941,20.17,8.87,66.7,55.4,1.0,1.0,1.0,Won NCAA Tournament National Final,1.0,Dean Smith (32-2)
44,1980-81,ACC,29,8,0.784,18.3,10.05,71.9,63.4,13.0,6.0,6.0,Lost NCAA Tournament National Final,2.0,Dean Smith (29-8)
45,1979-80,ACC,21,8,0.724,12.79,7.17,73.2,68.0,6.0,6.0,15.0,Lost NCAA Tournament Second Round,3.0,Dean Smith (21-8)
46,1978-79,ACC,23,6,0.793,18.54,7.51,76.5,65.4,16.0,2.0,9.0,Lost NCAA Tournament Second Round,1.0,Dean Smith (23-6)
47,1977-78,ACC,23,8,0.742,16.25,7.48,81.1,70.7,1.0,1.0,16.0,Lost NCAA Tournament First Round,,Dean Smith (23-8)
48,1976-77,ACC,28,5,0.848,20.78,9.51,83.6,72.6,3.0,3.0,5.0,Lost NCAA Tournament National Final,,Dean Smith (28-5)
49,1975-76,ACC,25,4,0.862,18.17,7.17,85.1,74.3,5.0,3.0,8.0,Lost NCAA Tournament First Round,,Dean Smith (25-4)
50,1974-75,ACC,23,8,0.742,13.96,7.99,84.6,78.0,11.0,6.0,9.0,Lost NCAA Tournament Regional Semifinal,,Dean Smith (23-8)
51,1973-74,ACC,22,6,0.786,18.42,7.87,87.0,75.3,5.0,4.0,12.0,,,Dean Smith (22-6)
52,1972-73,ACC,25,8,0.758,17.71,6.83,84.7,72.8,,3.0,11.0,,,Dean Smith (25-8)
53,1971-72,ACC,26,5,0.839,23.49,5.78,89.1,71.4,2.0,2.0,2.0,Lost NCAA Tournament National Semifinal,,Dean Smith (26-5)
54,1970-71,ACC,26,6,0.813,17.42,4.57,84.6,71.8,,8.0,13.0,,,Dean Smith (26-6)
55,1969-70,ACC,18,9,0.667,10.91,4.59,88.9,78.8,7.0,4.0,,,,Dean Smith (18-9)
56,1968-69,ACC,27,5,0.844,18.39,5.17,88.9,75.7,2.0,2.0,4.0,Lost NCAA Tournament National Semifinal,,Dean Smith (27-5)
57,1967-68,ACC,28,4,0.875,15.73,4.36,83.8,72.4,4.0,3.0,4.0,Lost NCAA Tournament National Final,,Dean Smith (28-4)
58,1966-67,ACC,26,6,0.813,14.72,3.69,82.2,,9.0,2.0,4.0,Lost NCAA Tournament National Semifinal,,Dean Smith (26-6)
59,1965-66,ACC,16,11,0.593,12.39,5.72,80.9,74.3,,,,,,Dean Smith (16-11)
60,1964-65,ACC,15,9,0.625,5.41,3.28,79.8,77.6,13.0,13.0,,,,Dean Smith (15-9)
61,1963-64,ACC,12,12,0.5,2.8,2.71,77.5,77.5,,,,,,Dean Smith (12-12)
62,1962-63,ACC,15,6,0.714,6.83,1.07,76.6,70.8,,10.0,,,,Dean Smith (15-6)
63,1961-62,ACC,8,9,0.471,2.93,3.46,72.4,72.6,,,,,,Dean Smith (8-9)
64,1960-61,ACC,19,4,0.826,11.82,0.82,76.7,65.7,,4.0,5.0,,,Frank McGuire (19-4)
65,1959-60,ACC,18,6,0.75,14.04,3.21,73.1,62.3,,12.0,,,,Frank McGuire (18-6)
66,1958-59,ACC,20,5,0.8,9.25,2.53,71.9,65.2,,1.0,9.0,Lost NCAA Tournament First Round,,Frank McGuire (20-5)
67,1957-58,ACC,19,7,0.731,8.75,1.87,71.8,64.9,,1.0,13.0,,,Frank McGuire (19-7)
68,1956-57,ACC,32,0,1.0,14.7,1.12,79.3,65.6,,1.0,1.0,Won NCAA Tournament National Final,,Frank McGuire (32-0)
69,1955-56,ACC,18,5,0.783,12.35,3.39,80.0,71.0,,4.0,13.0,,,Frank McGuire (18-5)
70,1954-55,ACC,10,11,0.476,2.22,2.65,75.8,76.1,,,,,,Frank McGuire (10-11)
71,1953-54,ACC,11,10,0.524,-3.11,-8.06,68.5,63.6,,,,,,Frank McGuire (11-10)
72,1952-53,Southern,17,10,0.63,-0.73,-5.31,,,,12.0,,,,Frank McGuire (17-10)
73,1951-52,Southern,12,15,0.444,-7.12,-4.66,,,,,,,,Tom Scott (12-15)
74,1950-51,Southern,12,15,0.444,-11.33,-8.94,,,,,,,,Tom Scott (12-15)
75,1949-50,Southern,17,12,0.586,-6.26,-8.1,57.0,,,,,,,Tom Scott (17-12)
76,1948-49,Southern,20,8,0.714,,,57.3,52.9,,,,,,Tom Scott (20-8)
77,1947-48,Southern,20,7,0.741,,,53.8,46.0,,,,,,Tom Scott (20-7)
78,1946-47,Southern,19,8,0.704,,,,,,,,,,Tom Scott (19-8)
79,1945-46,Southern,30,5,0.857,,,,,,,,Lost NCAA Tournament National Final,,Ben Carnevale (30-5)
80,1944-45,Southern,22,6,0.786,,,,,,,,,,Ben Carnevale (22-6)
81,1943-44,Southern,17,10,0.63,,,,,,,,,,Bill Lange (17-10)
82,1942-43,Southern,12,10,0.545,,,,,,,,,,Bill Lange (12-10)
83,1941-42,Southern,14,9,0.609,,,,,,,,,,Bill Lange (14-9)
84,1940-41,Southern,19,9,0.679,,,,,,,,Lost NCAA Tournament Regional Semifinal,,Bill Lange (19-9)
85,1939-40,Southern,23,3,0.885,,,,,,,,,,Bill Lange (23-3)
86,1938-39,Southern,10,11,0.476,,,,,,,,,,Walter Skidmore (10-11)
87,1937-38,Southern,16,5,0.762,,,,,,,,,,Walter Skidmore (16-5)
88,1936-37,Southern,18,5,0.783,,,,,,,,,,Walter Skidmore (18-5)
89,1935-36,Southern,21,4,0.84,,,,,,,,,,Walter Skidmore (21-4)
90,1934-35,Southern,23,2,0.92,,,,,,,,,,Bo Shepard (23-2)
91,1933-34,Southern,18,4,0.818,,,,,,,,,,Bo Shepard (18-4)
92,1932-33,Southern,12,5,0.706,,,,,,,,,,Bo Shepard (12-5)
93,1931-32,Southern,16,5,0.762,,,,,,,,,,Bo Shepard (16-5)
94,1930-31,Southern,15,9,0.625,,,,,,,,,,Jimmy Ashmore (15-9)
95,1929-30,Southern,14,11,0.56,,,,,,,,,,Jimmy Ashmore (14-11)
96,1928-29,Southern,17,8,0.68,,,,,,,,,,Jimmy Ashmore (17-8)
97,1927-28,Southern,17,2,0.895,,,,,,,,,,Jimmy Ashmore (17-2)
98,1926-27,Southern,17,7,0.708,,,,,,,,,,Jimmy Ashmore (17-7)
99,1925-26,Southern,20,5,0.8,,,,,,,,,,Harlan Sanborn (20-5)
100,1924-25,Southern,20,5,0.8,,,,,,,,,,Monk McDonald (20-5)
101,1923-24,Southern,26,0,1.0,,,,,,,,,,Norman Shepard (26-0)
102,1922-23,Southern,15,1,0.938,,,,,,,,,,Fred Boye (15-1)
103,1921-22,Southern,15,6,0.714,,,,,,,,,,Fred Boye (15-6)
104,1920-21,Ind,12,8,0.6,,,,,,,,,,Fred Boye (12-8)
105,1919-20,Ind,8,9,0.471,,,,,,,,,,Fred Boye (8-9)
106,1918-19,Ind,9,7,0.563,,,,,,,,,,Howell Peacock (9-7)
107,1917-18,Ind,9,3,0.75,,,,,,,,,,Howell Peacock (9-3)
108,1916-17,Ind,5,4,0.556,,,,,,,,,,Howell Peacock (5-4)
109,1915-16,Ind,12,6,0.667,,,,,,,,,,Chick Doak (12-6)
110,1914-15,Ind,6,10,0.375,,,,,,,,,,Chick Doak (6-10)
111,1913-14,Ind,10,8,0.556,,,,,,,,,,Nat Cartmell (10-8)
112,1912-13,Ind,4,7,0.364,,,,,,,,,,Nat Cartmell (4-7)
113,1911-12,Ind,4,5,0.444,,,,,,,,,,Nat Cartmell (4-5)
114,1910-11,Ind,7,4,0.636,,,,,,,,,,Nat Cartmell (7-4)